"dateformat_hour","count"
11,"92"
12,"87"
13,"93"
14,"94"
15,"101"
16,"94"
17,"96"
18,"130"
19,"131"
20,"93"
21,"97"
7,"103"
8,"87"
9,"93"
10,"88"
11,"86"
12,"91"
13,"102"
14,"99"
15,"97"
16,"93"
17,"103"
18,"135"
19,"142"
20,"96"
21,"91"
7,"93"
8,"87"
9,"92"
10,"93"
11,"93"
12,"92"
13,"91"
14,"86"
15,"86"
16,"92"
17,"96"
18,"128"
19,"130"
20,"91"
21,"95"
7,"88"
8,"101"
9,"101"
10,"93"
11,"99"
12,"103"
13,"90"
14,"89"
15,"100"
16,"94"
17,"86"
18,"131"
19,"139"
20,"93"
21,"99"
7,"93"
8,"88"
9,"95"
10,"84"
11,"92"
12,"90"
13,"93"
14,"95"
15,"93"
16,"89"
17,"94"
18,"132"
19,"130"
20,"98"
21,"100"
7,"97"
8,"100"
9,"98"
10,"94"
11,"91"
12,"94"
13,"98"
14,"93"
15,"96"
16,"88"
17,"94"
18,"141"
19,"136"
20,"92"
21,"101"
7,"94"
8,"94"
9,"89"
10,"102"
11,"86"
12,"85"
13,"84"
14,"89"
15,"90"
16,"101"
17,"85"
18,"121"
19,"144"
20,"93"
21,"90"
7,"103"
8,"91"
9,"100"
10,"87"
11,"96"
12,"87"
13,"91"
14,"94"
15,"99"
16,"94"
17,"88"
18,"125"
19,"127"
20,"88"
21,"94"
7,"95"
8,"97"
9,"96"
10,"91"
11,"94"
12,"99"
13,"93"
14,"97"
15,"95"
16,"90"
17,"98"
18,"135"
19,"136"
20,"93"
21,"97"
7,"90"
8,"84"
9,"88"
10,"98"
11,"94"
12,"82"
13,"88"
14,"88"
15,"95"
16,"98"
17,"90"
18,"134"
19,"124"
20,"95"
21,"97"
7,"103"
8,"100"
9,"95"
10,"97"
11,"105"
12,"91"
13,"87"
14,"94"
15,"98"
16,"94"
17,"99"
18,"128"
19,"138"
20,"92"
21,"92"
7,"90"
8,"98"
9,"89"
10,"88"
11,"81"
12,"99"
13,"87"
14,"90"
15,"99"
16,"89"
17,"88"
18,"127"
19,"132"
20,"95"
21,"91"
7,"93"
8,"91"
9,"103"
10,"93"
11,"99"
12,"89"
13,"93"
14,"91"
15,"85"
16,"87"
17,"96"
18,"130"
19,"131"
20,"100"
21,"90"
7,"91"
8,"97"
9,"95"
10,"93"
11,"85"
12,"91"
13,"94"
14,"91"
15,"97"
16,"94"
17,"92"
18,"138"
19,"133"
20,"88"
21,"105"
7,"87"
8,"89"
9,"96"
10,"96"
11,"89"
12,"104"
13,"87"
14,"90"
15,"93"
16,"93"
17,"98"
18,"125"
19,"125"
20,"84"
21,"87"
7,"90"
8,"93"
9,"101"
10,"96"
11,"100"
12,"100"
13,"95"
14,"93"
15,"91"
16,"92"
17,"96"
18,"121"
19,"128"
20,"98"
21,"84"
7,"94"
8,"90"
9,"100"
10,"99"
11,"97"
12,"90"
13,"101"
14,"93"
15,"99"
16,"85"
17,"91"
18,"119"
19,"128"
20,"95"
21,"87"
7,"96"
8,"101"
9,"92"
10,"91"
11,"98"
12,"104"
13,"96"
14,"91"
15,"88"
16,"96"
17,"90"
18,"124"
19,"137"
20,"95"
21,"92"
7,"101"
8,"88"
9,"93"
10,"96"
11,"95"
12,"96"
13,"88"
14,"99"
15,"99"
16,"98"
17,"100"
18,"133"
19,"134"
20,"96"
21,"90"
7,"88"
8,"95"
9,"99"
10,"94"
11,"96"
12,"88"
13,"94"
14,"100"
15,"94"
16,"102"
17,"94"
18,"139"
19,"138"
20,"100"
21,"93"
7,"107"
8,"101"
9,"96"
10,"97"
11,"91"
12,"87"
13,"93"
14,"93"
15,"87"
16,"94"
17,"94"
18,"124"
19,"133"
20,"94"
21,"95"
7,"98"
8,"87"
9,"102"
10,"91"
11,"94"
12,"102"
13,"100"
14,"95"
15,"94"
16,"94"
17,"104"
18,"134"
19,"128"
20,"96"
21,"92"
7,"92"
8,"97"
9,"96"
10,"100"
11,"92"
12,"102"
13,"91"
14,"90"
15,"94"
16,"100"
17,"96"
18,"129"
19,"131"
20,"84"
21,"91"
7,"91"
8,"94"
9,"98"
10,"93"
11,"100"
12,"104"
13,"86"
14,"84"
15,"91"
16,"92"
17,"91"
18,"132"
19,"143"
20,"91"
21,"92"
7,"86"
8,"91"
9,"99"
10,"103"
11,"101"
12,"88"
13,"97"
14,"94"
15,"99"
16,"91"
17,"93"
18,"131"
19,"136"
20,"101"
21,"96"
7,"89"
8,"85"
9,"88"
10,"98"
11,"84"
12,"84"
13,"96"
14,"98"
15,"98"
16,"96"
17,"86"
18,"126"
19,"133"
20,"92"
21,"89"
7,"91"
8,"96"
9,"101"
10,"94"
11,"93"
12,"102"
13,"97"
14,"86"
15,"94"
16,"86"
17,"95"
18,"125"
19,"128"
20,"94"
21,"89"
7,"97"
8,"93"
9,"93"
10,"92"
11,"87"
12,"87"
13,"86"
14,"85"
15,"96"
16,"99"
17,"97"
18,"125"
19,"131"
20,"91"
21,"97"
7,"83"
8,"93"
9,"90"
10,"90"
11,"94"
12,"88"
13,"86"
14,"100"
15,"88"
16,"92"
17,"95"
18,"129"
19,"130"
20,"93"
21,"92"
7,"107"
8,"90"
9,"102"
10,"93"
11,"96"
12,"102"
13,"87"
14,"102"
15,"103"
16,"97"
17,"99"
18,"134"
19,"125"
20,"97"
21,"88"
7,"94"
8,"102"
9,"101"
10,"90"
11,"99"
12,"100"
13,"92"
14,"95"
15,"93"
16,"93"
17,"93"
18,"126"
19,"135"
20,"94"
21,"88"
7,"91"
8,"94"
9,"92"
10,"84"
11,"100"
12,"95"
13,"96"
14,"86"
15,"90"
16,"95"
17,"89"
18,"124"
19,"128"
20,"93"
21,"91"
7,"98"
8,"101"
9,"97"
10,"91"
11,"90"
12,"95"
13,"96"
14,"86"
15,"93"
16,"102"
17,"99"
18,"127"
19,"135"
20,"100"
21,"84"
7,"92"
8,"96"
9,"93"
10,"97"
11,"101"
12,"92"
13,"100"
14,"91"
15,"97"
16,"97"
17,"89"
18,"118"
19,"131"
20,"103"
21,"90"
7,"91"
8,"92"
9,"87"
10,"87"
11,"93"
12,"92"
13,"100"
14,"91"
15,"96"
16,"91"
17,"94"
18,"134"
19,"134"
20,"92"
21,"96"
7,"99"
8,"91"
9,"95"
10,"101"
11,"85"
12,"99"
13,"100"
14,"85"
15,"90"
16,"99"
17,"95"
18,"136"
19,"143"
20,"98"
21,"104"
7,"87"
8,"97"
9,"85"
10,"101"
11,"97"
12,"100"
13,"93"
14,"96"
15,"89"
16,"86"
17,"94"
18,"144"
19,"130"
20,"94"
21,"101"
7,"96"
8,"95"
9,"96"
10,"94"
11,"97"
12,"86"
13,"91"
14,"102"
15,"90"
16,"102"
17,"89"
18,"127"
19,"127"
20,"81"
21,"93"
7,"99"
8,"104"
9,"88"
10,"86"
11,"108"
12,"90"
13,"91"
14,"103"
15,"102"
16,"91"
17,"94"
18,"124"
19,"129"
20,"97"
21,"97"
7,"93"
8,"94"
9,"92"
10,"86"
11,"93"
12,"96"
13,"98"
14,"98"
15,"87"
16,"89"
17,"95"
18,"129"
19,"138"
20,"95"
21,"96"
7,"96"
8,"97"
9,"81"
10,"93"
11,"88"
12,"95"
13,"96"
14,"94"
15,"97"
16,"90"
17,"97"
18,"131"
19,"124"
20,"99"
21,"97"
7,"85"
8,"94"
9,"86"
10,"90"
11,"89"
12,"102"
13,"100"
14,"103"
15,"101"
16,"97"
17,"89"
18,"134"
19,"125"
20,"100"
21,"89"
7,"92"
8,"98"
9,"97"
10,"91"
11,"89"
12,"87"
13,"95"
14,"91"
15,"85"
16,"95"
17,"98"
18,"125"
19,"125"
20,"96"
21,"99"
7,"98"
8,"86"
9,"101"
10,"98"
11,"94"
12,"84"
13,"88"
14,"96"
15,"86"
16,"99"
17,"96"
18,"137"
19,"121"
20,"87"
21,"98"
7,"101"
8,"95"
9,"94"
10,"100"
11,"90"
12,"103"
13,"94"
14,"103"
15,"102"
16,"93"
17,"95"
18,"128"
19,"140"
20,"95"
21,"98"
7,"99"
8,"89"
9,"96"
10,"88"
11,"95"
12,"99"
13,"94"
14,"84"
15,"99"
16,"94"
17,"88"
18,"130"
19,"134"
20,"90"
21,"94"
7,"88"
8,"97"
9,"95"
10,"96"
11,"94"
12,"94"
13,"93"
14,"86"
15,"95"
16,"90"
17,"91"
18,"134"
19,"139"
20,"100"
21,"89"
7,"96"
8,"95"
9,"99"
10,"94"
11,"89"
12,"97"
13,"93"
14,"92"
15,"91"
16,"92"
17,"96"
18,"119"
19,"134"
20,"92"
21,"100"
7,"99"
8,"90"
9,"91"
10,"93"
11,"90"
12,"95"
13,"89"
14,"98"
15,"97"
16,"94"
17,"87"
18,"136"
19,"137"
20,"90"
21,"92"
7,"91"
8,"94"
9,"90"
10,"104"
11,"90"
12,"98"
13,"90"
14,"105"
15,"86"
16,"87"
17,"87"
18,"131"
19,"121"
20,"92"
21,"102"
7,"90"
8,"97"
9,"89"
10,"92"
11,"99"
12,"88"
13,"101"
14,"100"
15,"90"
16,"95"
17,"102"
18,"135"
19,"124"
20,"96"
21,"101"
7,"85"
8,"103"
9,"98"
10,"92"
11,"97"
12,"97"
13,"88"
14,"94"
15,"100"
16,"95"
17,"92"
18,"134"
19,"125"
20,"100"
21,"84"
7,"96"
8,"91"
9,"93"
10,"99"
11,"93"
12,"87"
13,"94"
14,"101"
15,"86"
16,"103"
17,"98"
18,"133"
19,"133"
20,"93"
21,"99"
7,"104"
8,"95"
9,"98"
10,"99"
11,"89"
12,"102"
13,"90"
14,"91"
15,"101"
16,"90"
17,"100"
18,"133"
19,"135"
20,"97"
21,"93"
7,"92"
8,"102"
9,"95"
10,"102"
11,"97"
12,"93"
13,"92"
14,"92"
15,"98"
16,"91"
17,"99"
18,"138"
19,"128"
20,"100"
21,"94"
7,"84"
8,"102"
9,"96"
10,"95"
11,"100"
12,"93"
13,"101"
14,"98"
15,"90"
16,"97"
17,"100"
18,"140"
19,"128"
20,"91"
21,"86"
7,"96"
8,"100"
9,"96"
10,"98"
11,"97"
12,"96"
13,"99"
14,"91"
15,"92"
16,"91"
17,"87"
18,"135"
19,"140"
20,"100"
21,"98"
7,"84"
8,"96"
9,"92"
10,"102"
11,"99"
12,"102"
13,"100"
14,"92"
15,"87"
16,"96"
17,"101"
18,"136"
19,"118"
20,"102"
21,"92"
7,"93"
8,"97"
9,"101"
10,"80"
11,"87"
12,"95"
13,"94"
14,"91"
15,"96"
16,"97"
17,"98"
18,"141"
19,"135"
20,"98"
21,"86"
7,"99"
8,"94"
9,"93"
10,"95"
11,"99"
12,"90"
13,"95"
14,"101"
15,"99"
16,"94"
17,"97"
18,"121"
19,"133"
20,"91"
21,"101"
7,"93"
8,"96"
9,"90"
10,"97"
11,"100"
12,"91"
13,"96"
14,"90"
15,"101"
16,"99"
17,"90"
18,"127"
19,"130"
20,"87"
21,"95"
7,"96"
8,"91"
9,"97"
10,"93"
11,"101"
12,"94"
13,"89"
14,"90"
15,"91"
16,"94"
17,"86"
18,"123"
19,"129"
20,"88"
21,"90"
7,"93"
8,"87"
9,"100"
10,"87"
11,"94"
12,"94"
13,"99"
14,"85"
15,"96"
16,"97"
17,"91"
18,"127"
19,"128"
20,"94"
21,"96"
7,"100"
8,"95"
9,"89"
10,"92"
11,"89"
12,"87"
13,"87"
14,"87"
15,"94"
16,"93"
17,"87"
18,"129"
19,"123"
20,"100"
21,"102"
7,"91"
8,"98"
9,"101"
10,"95"
11,"95"
12,"94"
13,"96"
14,"92"
15,"96"
16,"79"
17,"95"
18,"130"
19,"127"
20,"100"
21,"87"
7,"103"
8,"98"
9,"89"
10,"92"
11,"99"
12,"94"
13,"100"
14,"95"
15,"93"
16,"92"
17,"95"
18,"126"
19,"127"
20,"90"
21,"101"
7,"83"
8,"89"
9,"98"
10,"87"
11,"91"
12,"94"
13,"94"
14,"98"
15,"96"
16,"93"
17,"91"
18,"129"
19,"127"
20,"91"
21,"96"
7,"97"
8,"92"
9,"85"
10,"94"
11,"98"
12,"88"
13,"92"
14,"90"
15,"96"
16,"99"
17,"103"
18,"135"
19,"121"
20,"91"
21,"88"
7,"84"
8,"100"
9,"102"
10,"100"
11,"85"
12,"93"
13,"100"
14,"91"
15,"95"
16,"95"
17,"100"
18,"135"
19,"133"
20,"90"
21,"91"
7,"99"
8,"90"
9,"95"
10,"98"
11,"106"
12,"91"
13,"101"
14,"92"
15,"90"
16,"101"
17,"98"
18,"128"
19,"125"
20,"89"
21,"94"
7,"99"
8,"94"
9,"85"
10,"96"
11,"86"
12,"105"
13,"98"
14,"90"
15,"98"
16,"104"
17,"94"
18,"127"
19,"124"
20,"93"
21,"97"
7,"94"
8,"100"
9,"91"
10,"94"
11,"97"
12,"89"
13,"94"
14,"91"
15,"92"
16,"90"
17,"88"
18,"136"
19,"126"
20,"90"
21,"98"
7,"101"
8,"97"
9,"103"
10,"85"
11,"99"
12,"85"
13,"91"
14,"87"
15,"88"
16,"94"
17,"89"
18,"136"
19,"128"
20,"91"
21,"98"
7,"88"
8,"89"
9,"105"
10,"94"
11,"94"
12,"86"
13,"89"
14,"92"
15,"92"
16,"94"
17,"92"
18,"119"
19,"116"
20,"97"
21,"95"
7,"95"
8,"97"
9,"87"
10,"91"
11,"94"
12,"95"
13,"92"
14,"91"
15,"98"
16,"89"
17,"95"
18,"127"
19,"129"
20,"85"
21,"91"
7,"95"
8,"93"
9,"89"
10,"105"
11,"89"
12,"92"
13,"96"
14,"92"
15,"94"
16,"91"
17,"94"
18,"127"
19,"140"
20,"94"
21,"99"
7,"93"
8,"98"
9,"97"
10,"93"
11,"103"
12,"94"
13,"98"
14,"83"
15,"91"
16,"97"
17,"87"
18,"137"
19,"128"
20,"89"
21,"92"
7,"101"
8,"84"
9,"89"
10,"92"
11,"96"
12,"96"
13,"101"
14,"104"
15,"87"
16,"95"
17,"100"
18,"134"
19,"128"
20,"93"
21,"93"
7,"90"
8,"92"
9,"103"
10,"103"
11,"98"
12,"96"
13,"96"
14,"89"
15,"96"
16,"96"
17,"91"
18,"135"
19,"123"
20,"95"
21,"88"
7,"95"
8,"88"
9,"91"
10,"89"
11,"97"
12,"100"
13,"101"
14,"93"
15,"100"
16,"88"
17,"97"
18,"128"
19,"127"
20,"103"
21,"94"
7,"94"
8,"87"
9,"102"
10,"95"
11,"101"
12,"97"
13,"94"
14,"89"
15,"97"
16,"98"
17,"84"
18,"124"
19,"127"
20,"94"
21,"89"
7,"97"
8,"100"
9,"98"
10,"83"
11,"102"
12,"104"
13,"91"
14,"101"
15,"93"
16,"84"
17,"99"
18,"139"
19,"123"
20,"92"
21,"95"
7,"100"
8,"95"
9,"96"
10,"94"
11,"100"
12,"89"
13,"92"
14,"86"
15,"91"
16,"98"
17,"92"
18,"124"
19,"126"
20,"90"
21,"99"
7,"93"
8,"99"
9,"93"
10,"106"
11,"99"
12,"89"
13,"103"
14,"99"
15,"85"
16,"95"
17,"97"
18,"131"
19,"124"
20,"84"
21,"90"
7,"98"
8,"84"
9,"96"
10,"92"
11,"101"
12,"104"
13,"104"
14,"89"
15,"84"
16,"92"
17,"98"
18,"128"
19,"133"
20,"85"
21,"88"
7,"91"
8,"98"
9,"94"
10,"94"
11,"84"
12,"102"
13,"100"
14,"89"
15,"90"
16,"96"
17,"99"
18,"134"
19,"131"
20,"95"
21,"90"
7,"91"
8,"91"
9,"96"
10,"99"
11,"89"
12,"95"
13,"87"
14,"105"
15,"91"
16,"93"
17,"95"
18,"131"
19,"134"
20,"96"
21,"90"
7,"97"
8,"94"
9,"93"
10,"90"
11,"93"
12,"93"
13,"92"
14,"81"
15,"99"
16,"92"
17,"94"
18,"130"
19,"132"
20,"88"
21,"94"
7,"89"
8,"97"
9,"104"
10,"90"
11,"90"
12,"100"
13,"95"
14,"94"
15,"94"
16,"93"
17,"90"
18,"133"
19,"142"
20,"97"
21,"94"
7,"94"
8,"99"
9,"102"
10,"97"
11,"94"
12,"98"
13,"94"
14,"96"
15,"98"
16,"91"
17,"96"
18,"130"
19,"127"
20,"103"
21,"97"
7,"107"
8,"99"
9,"92"
10,"87"
11,"95"
12,"97"
13,"96"
14,"86"
15,"93"
16,"96"
17,"81"
18,"135"
19,"123"
20,"95"
21,"102"
7,"97"
8,"97"
9,"100"
10,"99"
11,"88"
12,"82"
13,"96"
14,"91"
15,"90"
16,"100"
17,"103"
18,"138"
19,"134"
20,"106"
21,"96"
7,"92"
8,"94"
9,"96"
10,"101"
11,"91"
12,"101"
13,"83"
14,"94"
15,"94"
16,"95"
17,"95"
18,"129"
19,"133"
20,"100"
21,"87"
7,"97"
8,"98"
9,"99"
10,"91"
11,"92"
12,"98"
13,"94"
14,"94"
15,"89"
16,"101"
17,"93"
18,"121"
19,"130"
20,"100"
21,"105"
7,"91"
8,"95"
9,"94"
10,"100"
11,"92"
12,"90"
13,"98"
14,"92"
15,"92"
16,"92"
17,"100"
18,"129"
19,"128"
20,"93"
21,"91"
7,"88"
8,"84"
9,"96"
10,"99"
11,"92"
12,"90"
13,"86"
14,"90"
15,"90"
16,"94"
17,"94"
18,"129"
19,"130"
20,"91"
21,"94"
7,"81"
8,"100"
9,"95"
10,"88"
11,"77"
12,"87"
13,"90"
14,"95"
15,"99"
16,"105"
17,"92"
18,"130"
19,"136"
20,"95"
21,"97"
7,"92"
8,"92"
9,"95"
10,"89"
11,"89"
12,"92"
13,"99"
14,"98"
15,"94"
16,"87"
17,"91"
18,"128"
19,"135"
20,"102"
21,"98"
7,"93"
8,"98"
9,"96"
10,"96"
11,"90"
12,"98"
13,"92"
14,"88"
15,"88"
16,"84"
17,"88"
18,"136"
19,"124"
20,"96"
21,"102"
7,"97"
8,"97"
9,"95"
10,"97"
11,"88"
12,"87"
13,"94"
14,"102"
15,"81"
16,"85"
17,"95"
18,"133"
19,"139"
20,"88"
21,"98"
7,"86"
8,"89"
9,"85"
10,"95"
11,"91"
12,"90"
13,"88"
14,"86"
15,"96"
16,"87"
17,"93"
18,"130"
19,"127"
20,"93"
21,"94"
7,"90"
8,"91"
9,"93"
10,"100"
11,"97"
12,"92"
13,"89"
14,"103"
15,"92"
16,"98"
17,"97"
18,"129"
19,"134"
20,"93"
21,"106"
7,"100"
8,"88"
9,"94"
10,"86"
11,"98"
12,"91"
13,"91"
14,"93"
15,"88"
16,"96"
17,"93"
18,"117"
19,"121"
20,"100"
21,"87"
7,"99"
8,"93"
9,"89"
10,"95"
11,"91"
12,"99"
13,"97"
14,"93"
15,"93"
16,"103"
17,"102"
18,"134"
19,"129"
20,"97"
21,"91"
7,"91"
8,"92"
9,"95"
10,"102"
11,"93"
12,"88"
13,"87"
14,"100"
15,"91"
16,"90"
17,"102"
18,"138"
19,"135"
20,"105"
21,"98"
7,"96"
8,"94"
9,"94"
10,"93"
11,"89"
12,"85"
13,"94"
14,"90"
15,"93"
16,"106"
17,"106"
18,"135"
19,"128"
20,"84"
21,"89"
7,"87"
8,"84"
9,"98"
10,"91"
11,"96"
12,"87"
13,"93"
14,"97"
15,"93"
16,"97"
17,"101"
18,"132"
19,"125"
20,"97"
21,"85"
7,"97"
8,"93"
9,"98"
10,"98"
11,"91"
12,"98"
13,"92"
14,"102"
15,"98"
16,"90"
17,"99"
18,"121"
19,"123"
20,"90"
21,"103"
7,"86"
8,"100"
9,"88"
10,"89"
11,"93"
12,"89"
13,"92"
14,"87"
15,"88"
16,"96"
17,"101"
18,"133"
19,"123"
20,"91"
21,"93"
7,"86"
8,"98"
9,"86"
10,"99"
11,"89"
12,"92"
13,"94"
14,"104"
15,"95"
16,"95"
17,"99"
18,"126"
19,"137"
20,"97"
21,"91"
7,"101"
8,"97"
9,"95"
10,"99"
11,"94"
12,"101"
13,"83"
14,"91"
15,"84"
16,"94"
17,"102"
18,"128"
19,"136"
20,"89"
21,"94"
7,"93"
8,"96"
9,"81"
10,"102"
11,"101"
12,"100"
13,"94"
14,"88"
15,"89"
16,"95"
17,"84"
18,"134"
19,"139"
20,"96"
21,"90"
7,"91"
8,"99"
9,"91"
10,"101"
11,"101"
12,"96"
13,"93"
14,"99"
15,"95"
16,"91"
17,"91"
18,"119"
19,"122"
20,"92"
21,"82"
7,"94"
8,"94"
9,"96"
10,"97"
11,"96"
12,"91"
13,"94"
14,"101"
15,"87"
16,"103"
17,"93"
18,"133"
19,"131"
20,"97"
21,"94"
7,"97"
8,"88"
9,"93"
10,"99"
11,"100"
12,"100"
13,"95"
14,"91"
15,"91"
16,"90"
17,"97"
18,"125"
19,"127"
20,"92"
21,"96"
7,"92"
8,"100"
9,"99"
10,"98"
11,"99"
12,"104"
13,"93"
14,"103"
15,"91"
16,"93"
17,"98"
18,"120"
19,"136"
20,"100"
21,"90"
7,"103"
8,"92"
9,"95"
10,"90"
11,"91"
12,"94"
13,"91"
14,"97"
15,"89"
16,"95"
17,"94"
18,"133"
19,"130"
20,"97"
21,"98"
7,"95"
8,"89"
9,"98"
10,"97"
11,"97"
12,"92"
13,"95"
14,"97"
15,"105"
16,"94"
17,"99"
18,"121"
19,"127"
20,"91"
21,"96"
7,"98"
8,"95"
9,"98"
10,"95"
11,"87"
12,"94"
13,"80"
14,"94"
15,"89"
16,"94"
17,"95"
18,"126"
19,"121"
20,"90"
21,"98"
7,"94"
8,"91"
9,"93"
10,"91"
11,"92"
12,"102"
13,"98"
14,"92"
15,"96"
16,"90"
17,"103"
18,"135"
19,"127"
20,"93"
21,"93"
7,"90"
8,"94"
9,"88"
10,"96"
11,"92"
12,"91"
13,"92"
14,"96"
15,"84"
16,"95"
17,"94"
18,"128"
19,"124"
20,"95"
21,"100"
7,"92"
8,"92"
9,"102"
10,"86"
11,"99"
12,"93"
13,"92"
14,"89"
15,"88"
16,"92"
17,"97"
18,"128"
19,"131"
20,"96"
21,"93"
7,"98"
8,"100"
9,"90"
10,"92"
11,"91"
12,"102"
13,"91"
14,"92"
15,"93"
16,"91"
17,"86"
18,"135"
19,"124"
20,"83"
21,"97"
7,"93"
8,"99"
9,"104"
10,"94"
11,"100"
12,"98"
13,"103"
14,"98"
15,"93"
16,"94"
17,"89"
18,"136"
19,"131"
20,"90"
21,"81"
7,"88"
8,"95"
9,"97"
10,"95"
11,"94"
12,"92"
13,"87"
14,"101"
15,"97"
16,"91"
17,"94"
18,"133"
19,"133"
20,"103"
21,"91"
7,"88"
8,"91"
9,"93"
10,"93"
11,"101"
12,"99"
13,"98"
14,"93"
15,"93"
16,"95"
17,"92"
18,"136"
19,"128"
20,"91"
21,"94"
7,"100"
8,"96"
9,"88"
10,"96"
11,"92"
12,"95"
13,"95"
14,"89"
15,"97"
16,"97"
17,"101"
18,"122"
19,"132"
20,"98"
21,"92"
7,"92"
8,"86"
9,"100"
10,"100"
11,"86"
12,"95"
13,"92"
14,"93"
15,"91"
16,"88"
17,"95"
18,"141"
19,"121"
20,"92"
21,"97"
7,"90"
8,"96"
9,"98"
10,"88"
11,"97"
12,"107"
13,"105"
14,"92"
15,"92"
16,"97"
17,"94"
18,"130"
19,"126"
20,"94"
21,"92"
7,"101"
8,"94"
9,"91"
10,"88"
11,"91"
12,"82"
13,"101"
14,"89"
15,"92"
16,"94"
17,"99"
18,"138"
19,"130"
20,"96"
21,"95"
7,"97"
8,"99"
9,"102"
10,"92"
11,"106"
12,"99"
13,"104"
14,"95"
15,"88"
16,"101"
17,"91"
18,"119"
19,"130"
20,"92"
21,"91"
7,"89"
8,"90"
9,"91"
10,"106"
11,"95"
12,"93"
13,"97"
14,"96"
15,"92"
16,"99"
17,"92"
18,"131"
19,"120"
20,"91"
21,"98"
7,"86"
8,"94"
9,"95"
10,"97"
11,"90"
12,"95"
13,"92"
14,"101"
15,"92"
16,"93"
17,"99"
18,"136"
19,"127"
20,"100"
21,"95"
7,"85"
8,"97"
9,"89"
10,"100"
11,"92"
12,"98"
13,"99"
14,"89"
15,"104"
16,"106"
17,"99"
18,"133"
19,"129"
20,"101"
21,"89"
7,"98"
8,"91"
9,"92"
10,"91"
11,"89"
12,"98"
13,"88"
14,"105"
15,"92"
16,"92"
17,"95"
18,"128"
19,"131"
20,"91"
21,"95"
7,"97"
8,"90"
9,"92"
10,"103"
11,"104"
12,"91"
13,"86"
14,"96"
15,"94"
16,"97"
17,"106"
18,"136"
19,"129"
20,"95"
21,"94"
7,"92"
8,"87"
9,"97"
10,"94"
11,"88"
12,"93"
13,"90"
14,"95"
15,"98"
16,"102"
17,"88"
18,"143"
19,"138"
20,"100"
21,"99"
7,"98"
8,"100"
9,"93"
10,"92"
11,"94"
12,"92"
13,"101"
14,"95"
15,"99"
16,"99"
17,"94"
18,"131"
19,"127"
20,"91"
21,"90"
7,"95"
8,"101"
9,"92"
10,"86"
11,"98"
12,"98"
13,"92"
14,"89"
15,"91"
16,"93"
17,"101"
18,"132"
19,"134"
20,"92"
21,"88"
7,"95"
8,"99"
9,"95"
10,"95"
11,"91"
12,"96"
13,"94"
14,"89"
15,"83"
16,"91"
17,"102"
18,"139"
19,"129"
20,"99"
21,"86"
7,"90"
8,"88"
9,"94"
10,"94"
11,"89"
12,"98"
13,"98"
14,"85"
15,"95"
16,"95"
17,"102"
18,"142"
19,"126"
20,"100"
21,"89"
7,"103"
8,"96"
9,"89"
10,"92"
11,"92"
12,"93"
13,"95"
14,"87"
15,"94"
16,"85"
17,"99"
18,"126"
19,"134"
20,"92"
21,"96"
7,"86"
8,"103"
9,"88"
10,"96"
11,"95"
12,"97"
13,"99"
14,"91"
15,"104"
16,"99"
17,"86"
18,"126"
19,"129"
20,"93"
21,"93"
7,"93"
8,"95"
9,"101"
10,"95"
11,"101"
12,"95"
13,"95"
14,"93"
15,"97"
16,"93"
17,"94"
18,"134"
19,"133"
20,"82"
21,"91"
7,"106"
8,"92"
9,"98"
10,"88"
11,"89"
12,"87"
13,"84"
14,"90"
15,"97"
16,"91"
17,"101"
18,"131"
19,"132"
20,"102"
21,"100"
7,"98"
8,"95"
9,"98"
10,"90"
11,"91"
12,"93"
13,"95"
14,"97"
15,"101"
16,"90"
17,"90"
18,"130"
19,"132"
20,"104"
21,"89"
7,"89"
8,"100"
9,"93"
10,"91"
11,"94"
12,"85"
13,"102"
14,"103"
15,"95"
16,"90"
17,"91"
18,"125"
19,"138"
20,"89"
21,"97"
7,"95"
8,"92"
9,"87"
10,"101"
11,"93"
12,"93"
13,"100"
14,"89"
15,"104"
16,"84"
17,"93"
18,"130"
19,"135"
20,"102"
21,"95"
7,"91"
8,"98"
9,"95"
10,"88"
11,"97"
12,"95"
13,"95"
14,"100"
15,"85"
16,"88"
17,"102"
18,"133"
19,"131"
20,"96"
21,"96"
7,"93"
8,"90"
9,"94"
10,"82"
11,"97"
12,"88"
13,"94"
14,"101"
15,"92"
16,"97"
17,"89"
18,"124"
19,"140"
20,"93"
21,"96"
7,"94"
8,"92"
9,"91"
10,"95"
11,"99"
12,"91"
13,"92"
14,"94"
15,"95"
16,"89"
17,"97"
18,"132"
19,"135"
20,"95"
21,"100"
7,"93"
8,"101"
9,"100"
10,"95"
11,"92"
12,"99"
13,"90"
14,"92"
15,"92"
16,"93"
17,"99"
18,"134"
19,"136"
20,"98"
21,"93"
7,"82"
8,"101"
9,"96"
10,"93"
11,"87"
12,"89"
13,"100"
14,"101"
15,"86"
16,"95"
17,"90"
18,"133"
19,"130"
20,"97"
21,"85"
7,"100"
8,"100"
9,"86"
10,"88"
11,"99"
12,"98"
13,"100"
14,"103"
15,"83"
16,"98"
17,"94"
18,"135"
19,"126"
20,"97"
21,"101"
7,"90"
8,"95"
9,"99"
10,"89"
11,"94"
12,"98"
13,"99"
14,"91"
15,"100"
16,"97"
17,"102"
18,"127"
19,"131"
20,"94"
21,"100"
7,"100"
8,"86"
9,"85"
10,"99"
11,"87"
12,"96"
13,"100"
14,"94"
15,"94"
16,"92"
